STATION,lat,lon,wiki
WHITEHALL STREET,40.7025,-74.0128,https://en.wikipedia.org/wiki/South_Ferry/Whitehall_Street_(New_York_City_Subway)
CYPRESS HILLS,40.68972,-73.87306,https://en.wikipedia.org/wiki/Cypress_Hills_(BMT_Jamaica_Line)
75TH STREET & ELDERTS LANE,40.691427,-73.866572,https://en.wikipedia.org/wiki/75th_Avenue_(IND_Queens_Boulevard_Line)
85TH STREET & FOREST PKWAY,40.7806,-73.9604,https://en.wikipedia.org/wiki/85th_Street_(Manhattan)
WOODHAVEN BOULEVARD,40.693931,-73.851418,https://en.wikipedia.org/wiki/Woodhaven_Boulevard_station_(BMT_Jamaica_Line)
104TH STREET,40.695184,-73.843231,https://en.wikipedia.org/wiki/104th_Street_(BMT_Jamaica_Line)
111TH STREET,40.697351,-73.836348,https://en.wikipedia.org/wiki/111th_Street_station_(BMT_Jamaica_Line)
121ST STREET,40.700357,-73.82894,https://en.wikipedia.org/wiki/121st_Street_(BMT_Jamaica_Line)
42ND STREET & 8TH AVENUE,40.75724,-73.9898,
34TH STREET & 8TH AVENUE,40.752164,-73.993672,
FULTON STREET,40.7102056,-74.0077444,https://en.wikipedia.org/wiki/Fulton_Street_(New_York_City_Subway)
FIFTH AVENUE,40.764779,-73.972621,https://en.wikipedia.org/wiki/Fifth_Avenue%E2%80%9359th_Street_(BMT_Broadway_Line)
LEXINGTON AVENUE,40.75773,-73.969082,https://en.wikipedia.org/wiki/Lexington_Avenue%E2%80%9363rd_Street_(63rd_Street_lines)
ROOSEVELT AVE/JACKSON HTS,40.74667,-73.89111,https://en.wikipedia.org/wiki/Jackson_Heights%E2%80%93Roosevelt_Avenue/74th_Street_(New_York_City_Subway)
179TH STREET & HILLSIDE AVE,40.712459,-73.78448,https://en.wikipedia.org/wiki/Jamaica%E2%80%93179th_Street_(IND_Queens_Boulevard_Line)
47-50 STREETS/ROCKEFELLER,40.758603,-73.981376,https://en.wikipedia.org/wiki/47th%E2%80%9350th_Streets%E2%80%93Rockefeller_Center_(IND_Sixth_Avenue_Line)
42ND STREET & 6TH AVENUE,40.754848,-73.9841,
34TH STREET & 6TH AVENUE,40.749786,-73.987753,
SUTPHIN BOULEVARD,40.700488,-73.80774,https://en.wikipedia.org/wiki/Sutphin_Boulevard%E2%80%93Archer_Avenue%E2%80%93JFK_Airport_(Archer_Avenue_lines)
JAMAICA CENTER-PARSONS BLVD,40.702407,-73.799973,https://en.wikipedia.org/wiki/Jamaica_Center%E2%80%93Parsons/Archer_(Archer_Avenue_lines)
WALL STREET,40.706311,-74.009528,https://en.wikipedia.org/wiki/Wall_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
FULTON & WILLIAM STREETS,40.709576,-74.006463,
PARK PLACE,40.713292,-74.009293,https://en.wikipedia.org/wiki/Park_Place_(BMT_Franklin_Avenue_Line)
CHAMBERS STREET,40.715466,-74.0092,https://en.wikipedia.org/wiki/Brooklyn_Bridge%E2%80%93City_Hall/Chambers_Street_(New_York_City_Subway)
34TH STREET & 7TH AVENUE,40.751143,-73.990695,
42ND STREET/TIMES SQUARE,40.756,-73.987,https://en.wikipedia.org/wiki/Times_Square%E2%80%9342nd_Street/Port_Authority_Bus_Terminal_(New_York_City_Subway)
125TH STREET & BROADWAY,40.815796,-73.958384,
168TH STREET & BROADWAY,40.841022,-73.939791,https://en.wikipedia.org/wiki/168th_Street_(New_York_City_Subway)
DYCKMAN STREET,40.861,-73.925,https://en.wikipedia.org/wiki/Dyckman_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
207TH STREET,40.867672,-73.921165,https://en.wikipedia.org/wiki/Inwood%E2%80%93207th_Street_(IND_Eighth_Avenue_Line)
215TH STREET,40.869473,-73.915074,https://en.wikipedia.org/wiki/215th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
225TH STREET,40.874,-73.91,https://en.wikipedia.org/wiki/Marble_Hill%E2%80%93225th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
231ST STREET,40.879,-73.905,https://en.wikipedia.org/wiki/231st_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
BOWLING GREEN & BATTERY PL,40.704593,-74.014229,
BOWLING GREEN & BROADWAY,40.704933,-74.013675,
BROOKLYN BRIDGE,40.71278,-74.00472,https://en.wikipedia.org/wiki/Brooklyn_Bridge%E2%80%93City_Hall/Chambers_Street_(New_York_City_Subway)
42ND STREET & GRAND CENTRAL,40.752126,-73.977675,
42ND STREET & 3RD AVENUE,40.750773,-73.974464,
51ST STREET & LEXINGTON AVE,40.757122,-73.971906,
59TH STREET & LEXINGTON AVE,40.762226,-73.968181,
WOODLAWN ROAD,40.886005,-73.878808,https://en.wikipedia.org/wiki/Woodlawn_(IRT_Jerome_Avenue_Line)
149TH STREET & 3RD AVENUE,40.81605,-73.917947,https://en.wikipedia.org/wiki/149th_Street%E2%80%93Grand_Concourse_(New_York_City_Subway)
FIFTH AVENUE & 42ND STREET,40.753617,-73.980927,
MAIN STREET,40.7595222,-73.8303167,https://en.wikipedia.org/wiki/Flushing%E2%80%93Main_Street_(IRT_Flushing_Line)
NEVINS STREET,40.688709,-73.980904,https://en.wikipedia.org/wiki/Nevins_Street_(IRT_Eastern_Parkway_Line)
BARCLAYS CENTER,40.684462,-73.978758,https://en.wikipedia.org/wiki/Atlantic_Avenue%E2%80%93Barclays_Center_(New_York_City_Subway)
BERGEN STREET,40.680874,-73.975196,https://en.wikipedia.org/wiki/Bergen_Street_(IND_Culver_Line)
GRAND ARMY PLAZA,40.674584,-73.970518,https://en.wikipedia.org/wiki/Grand_Army_Plaza_(IRT_Eastern_Parkway_Line)
EASTERN PARKWAY,40.671622,-73.96275,https://en.wikipedia.org/wiki/Eastern_Parkway%E2%80%93Brooklyn_Museum_(IRT_Eastern_Parkway_Line)
NOSTRAND AVENUE,40.67845,-73.9494,https://en.wikipedia.org/wiki/Nostrand_Avenue_station_(LIRR)
UTICA AVENUE,40.669343,-73.93192,https://en.wikipedia.org/wiki/Utica_Avenue_(IND_Fulton_Street_Line)
SUTTER AVENUE,40.664884,-73.922882,https://en.wikipedia.org/wiki/Sutter_Avenue%E2%80%93Rutland_Road_(IRT_New_Lots_Line)
SARATOGA AVENUE,40.661531,-73.915586,https://en.wikipedia.org/wiki/Saratoga_Avenue_(IRT_New_Lots_Line)
ROCKAWAY AVENUE,40.67823,-73.910823,https://en.wikipedia.org/wiki/Rockaway_Avenue_(IND_Fulton_Street_Line)
JUNIUS STREET,40.663615,-73.90151,https://en.wikipedia.org/wiki/Junius_Street_(IRT_New_Lots_Line)
PENNSYLVANIA AVENUE,40.664722,-73.894129,https://en.wikipedia.org/wiki/Pennsylvania_Avenue_(IRT_New_Lots_Line)
VAN SICLEN AVENUE,40.665535,-73.888593,https://en.wikipedia.org/wiki/Van_Siclen_Avenue_(IRT_New_Lots_Line)
NEW LOTS AVENUE,40.666382,-73.882585,https://en.wikipedia.org/wiki/New_Lots_Avenue_(IRT_New_Lots_Line)
ST GEORGE TERMINAL,40.64333,-74.07417,https://en.wikipedia.org/wiki/St._George_Terminal
34TH STREET - HUDSON YARDS,40.7558389,-74.0019611,https://en.wikipedia.org/wiki/34th_Street%E2%80%93Hudson_Yards_(IRT_Flushing_Line)
FIFTH AVENUE & 60TH STREET,40.764909,-73.972554,
57TH STREET & 7TH AVENUE,40.765461,-73.980088,https://en.wikipedia.org/wiki/57th_Street%E2%80%93Seventh_Avenue_station
49TH STREET & 7TH AVENUE,40.760423,-73.983779,https://en.wikipedia.org/wiki/49th_Street_(BMT_Broadway_Line)
28TH STREET & BROADWAY,40.745298,-73.988772,https://en.wikipedia.org/wiki/28th_Street_(IRT_Lexington_Avenue_Line)
23RD STREET & 5TH AVENUE,40.741274,-73.989052,https://en.wikipedia.org/wiki/23rd_Street_(Manhattan)
59TH STREET/COLUMBUS CIRCLE,40.767997,-73.981934,https://en.wikipedia.org/wiki/59th_Street%E2%80%93Columbus_Circle_(New_York_City_Subway)
8TH STREET & BROADWAY,40.73058,-73.992418,
PRINCE STREET & BROADWAY,40.724202,-73.997812,https://en.wikipedia.org/wiki/Prince_Street_(BMT_Broadway_Line)
CITY HALL,40.71326,-74.00671,https://en.wikipedia.org/wiki/City_Hall_(IRT_Lexington_Avenue_Line)
CORTLANDT STREET,40.710996,-74.010753,https://en.wikipedia.org/wiki/WTC_Cortlandt_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
JAY ST-METROTECH,40.6936806,-73.9872333,https://en.wikipedia.org/wiki/Jay_Street%E2%80%93MetroTech_(New_York_City_Subway)
36TH AVENUE & 31ST STREET,40.756555,-73.929791,https://en.wikipedia.org/wiki/36th_Avenue_(BMT_Astoria_Line)
30TH AVENUE & 31ST STREET,40.766859,-73.921423,https://en.wikipedia.org/wiki/30th_Avenue_(BMT_Astoria_Line)
ASTORIA BLVD & 31ST STREET,40.769891,-73.918268,https://en.wikipedia.org/wiki/Astoria_Boulevard_station
DITMARS BLVD & 31ST STREET,40.776137,-73.910709,https://en.wikipedia.org/wiki/Astoria%E2%80%93Ditmars_Boulevard_station
82ND STREET-JACKSON HEIGHTS,40.7476306,-73.8838278,https://en.wikipedia.org/wiki/82nd_Street%E2%80%93Jackson_Heights_(IRT_Flushing_Line)
JUNCTION BLVD-ROOSEVELT AVE,40.749175,-73.8690972,https://en.wikipedia.org/wiki/Junction_Boulevard_(IRT_Flushing_Line)
CHURCH AVENUE,40.649606,-73.963308,https://en.wikipedia.org/wiki/Church_Avenue_(IND_Culver_Line)
DEKALB AVENUE,40.690254,-73.982277,https://en.wikipedia.org/wiki/DeKalb_Avenue_(BMT_lines)
METROPOLITAN AVENUE,40.712752,-73.951464,https://en.wikipedia.org/wiki/Metropolitan_Avenue/Lorimer_Street_(New_York_City_Subway)
145TH STREET,40.82404,-73.944769,https://en.wikipedia.org/wiki/145th_Street_station_(IND_lines)
125TH STREET,40.8052,-73.939,https://en.wikipedia.org/wiki/Harlem%E2%80%93125th_Street_station
BROADWAY-EAST NEW YORK,40.6789194,-73.9034528,https://en.wikipedia.org/wiki/Broadway_Junction_(New_York_City_Subway)
14TH STREET & 7TH AVENUE,40.738553,-73.999682,
CASTLE HILL AVENUE,40.834139,-73.851686,https://en.wikipedia.org/wiki/Castle_Hill_Avenue_(IRT_Pelham_Line)
WESTCHESTER SQUARE,40.840567,-73.842072,https://en.wikipedia.org/wiki/Westchester_Square%E2%80%93East_Tremont_Avenue_(IRT_Pelham_Line)
BOROUGH HALL - COURT STREET,40.693655,-73.990216,https://en.wikipedia.org/wiki/Borough_Hall/Court_Street_(New_York_City_Subway)
CHURCH AVENUE & NOSTRAND AV,40.650775,-73.949574,https://en.wikipedia.org/wiki/Church_Avenue_(IND_Culver_Line)
FLATBUSH AVE & NOSTRAND AV,40.632809,-73.947652,
23RD STREET & 8TH AVENUE,40.745512,-73.998634,https://en.wikipedia.org/wiki/23rd_Street_(Manhattan)
FORDHAM RD/GRAND CONCOURSE,40.862414,-73.897133,https://en.wikipedia.org/wiki/Fordham_Road_(IND_Concourse_Line)
SEVENTH AVENUE & WEST 53RD,40.762979,-73.981888,
PARSONS BLVD & HILLSIDE AV,40.70771,-73.802762,https://en.wikipedia.org/wiki/Parsons_Boulevard_(IND_Queens_Boulevard_Line)
169TH STREET & HILLSIDE AVE,40.710638,-73.793063,https://en.wikipedia.org/wiki/169th_Street_(IND_Queens_Boulevard_Line)
50TH STREET & 7TH AVENUE,40.761095,-73.983261,https://en.wikipedia.org/wiki/50th_Street_station_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
242ND STREET & BROADWAY,40.889222,-73.898583,https://en.wikipedia.org/wiki/Van_Cortlandt_Park%E2%80%93242nd_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
CANAL STREET,40.71806,-74.0,https://en.wikipedia.org/wiki/Canal_Street_(New_York_City_Subway)
FORDHAM ROAD & JEROME AVE,40.862761,-73.901053,https://en.wikipedia.org/wiki/Fordham_Road_station_(IRT_Jerome_Avenue_Line)
MORRISON AVE & WESTCHESTER,40.829495,-73.874474,https://en.wikipedia.org/wiki/Morrison_Avenue%E2%80%93Soundview_(IRT_Pelham_Line)
QUEENSBORO PLAZA,40.7506528,-73.9403444,https://en.wikipedia.org/wiki/Queensboro_Plaza_(New_York_City_Subway)
90TH STREET/ELMHURST AVENUE,40.74833,-73.87639,https://en.wikipedia.org/wiki/90th_Street%E2%80%93Elmhurst_Avenue_(IRT_Flushing_Line)
FRANKLIN AVE/EASTERN PKWY,40.670711,-73.958545,https://en.wikipedia.org/wiki/Franklin_Avenue/Botanic_Garden_(New_York_City_Subway)
KINGSTON AVE/EASTERN PKWY,40.669376,-73.942151,https://en.wikipedia.org/wiki/Kingston_Avenue_(IRT_Eastern_Parkway_Line)
BROAD STREET & WALL STREET,40.705,-74.0116,https://en.wikipedia.org/wiki/Broad_Street_(Manhattan)
175TH STREET/FT WASHINGTON,40.846541,-73.940091,https://en.wikipedia.org/wiki/175th_Street_(IND_Eighth_Avenue_Line)
SUTPHIN BLVD-HILLSIDE AVE,40.705726,-73.809714,https://en.wikipedia.org/wiki/Sutphin_Boulevard_(IND_Queens_Boulevard_Line)
BERGEN STREET-SMITH STREET,40.6872528,-73.9900056,https://en.wikipedia.org/wiki/Bergen_Street_(IND_Culver_Line)
KINGS HIGHWAY-MCDONALD AVE,40.6031861,-73.9723444,https://en.wikipedia.org/wiki/Kings_Highway_(IND_Culver_Line)
23RD STREET-PARK AVE SOUTH,40.740169,-73.98644,https://en.wikipedia.org/wiki/23rd_Street_(IRT_Lexington_Avenue_Line)
125TH STREET-LEXINGTON AVE,40.804259,-73.937473,https://en.wikipedia.org/wiki/125th_Street_(IRT_Lexington_Avenue_Line)
MOSHOLU PARKWAY-JEROME AVE,40.879711,-73.884687,https://en.wikipedia.org/wiki/Mosholu_Parkway_(IRT_Jerome_Avenue_Line)
HUNTERS PT AVE-49TH AVE,40.7423806,-73.9492583,https://en.wikipedia.org/wiki/Hunters_Point_Avenue_(IRT_Flushing_Line)
NEWKIRK AVE-NOSTRAND AVE,40.639912,-73.94846,https://en.wikipedia.org/wiki/Newkirk_Avenue_(IRT_Nostrand_Avenue_Line)
SHEEPSHEAD BAY ROAD,40.587168,-73.953266,https://en.wikipedia.org/wiki/Sheepshead_Bay_(BMT_Brighton_Line)
MYRTLE AVE-GATES AVENUE,40.699678,-73.911776,https://en.wikipedia.org/wiki/Myrtle_Avenue_(BMT_Jamaica_Line)
WEST 4TH ST-WASHINGTON SQ,40.731682,-74.000945,https://en.wikipedia.org/wiki/West_Fourth_Street%E2%80%93Washington_Square_(New_York_City_Subway)
CANAL STREET-LISPENARD ST,40.721703,-74.005134,
QUEENS PLAZA-JACKSON AVE,40.748915,-73.937387,https://en.wikipedia.org/wiki/Queens_Plaza_(IND_Queens_Boulevard_Line)
71ST AVE-CONTINENTAL AVE,40.721404,-73.844004,https://en.wikipedia.org/wiki/Forest_Hills%E2%80%9371st_Avenue_(IND_Queens_Boulevard_Line)
ESSEX ST-DELANCEY ST,40.71851,-73.988199,https://en.wikipedia.org/wiki/Delancey_Street/Essex_Street_(New_York_City_Subway)
96TH STREET-LEXINGTON AVE,40.785773,-73.950949,https://en.wikipedia.org/wiki/96th_Street_(IRT_Lexington_Avenue_Line)
241ST ST-WHITE PLAINS RD,40.903,-73.85,https://en.wikipedia.org/wiki/Wakefield%E2%80%93241st_Street_(IRT_White_Plains_Road_Line)
HUNTS PT AVE-SOUTHERN BLVD,40.820565,-73.89164,https://en.wikipedia.org/wiki/Hunts_Point_Avenue_(IRT_Pelham_Line)
61ST STREET-ROOSEVELT AVE,40.7456083,-73.9029667,https://en.wikipedia.org/wiki/61st_Street%E2%80%93Woodside_(IRT_Flushing_Line)
PARKSIDE AVE-OCEAN AVE,40.65535,-73.961651,https://en.wikipedia.org/wiki/Parkside_Avenue_(BMT_Brighton_Line)
NEWKIRK PLAZA,40.6357,-73.963,https://en.wikipedia.org/wiki/Newkirk_Plaza_(BMT_Brighton_Line)
AVENUE U-EAST 16TH STREET,40.598875,-73.955841,https://en.wikipedia.org/wiki/Avenue_U_(BMT_Brighton_Line)
STILLWELL AVE-CONEY ISLAND,40.5773417,-73.981139,https://en.wikipedia.org/wiki/Coney_Island%E2%80%93Stillwell_Avenue_(New_York_City_Subway)
ROCKAWAY PKWY-GLENWOOD RD,40.645382,-73.902626,https://en.wikipedia.org/wiki/Canarsie%E2%80%93Rockaway_Parkway_(BMT_Canarsie_Line)
UTICA AVE-STUYVESANT AVE,40.679239,-73.929062,https://en.wikipedia.org/wiki/Utica_Avenue_(IND_Fulton_Street_Line)
TREMONT AVE-179TH ST,40.849463,-73.905973,https://en.wikipedia.org/wiki/Tremont_Avenue_(IND_Concourse_Line)
KINGSBRIDGE RD-196TH ST,40.866146,-73.894343,https://en.wikipedia.org/wiki/Kingsbridge_Road_(IND_Concourse_Line)
BEDFORD PARK BLVD-203RD ST,40.872507,-73.887906,https://en.wikipedia.org/wiki/Bedford_Park_Boulevard_(IND_Concourse_Line)
205TH ST-BAINBRIDGE AVE,40.874908,-73.879452,https://en.wikipedia.org/wiki/Norwood%E2%80%93205th_Street_(IND_Concourse_Line)
UNION TURNPIKE-KEW GARDENS,40.714151,-73.830786,https://en.wikipedia.org/wiki/Kew_Gardens%E2%80%93Union_Turnpike_(IND_Queens_Boulevard_Line)
116TH STREET-COLUMBIA,40.808,-73.964,https://en.wikipedia.org/wiki/116th_Street%E2%80%93Columbia_University_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
ASTOR PLACE-4 AVENUE,40.72972,-73.99167,https://en.wikipedia.org/wiki/Astor_Place_(IRT_Lexington_Avenue_Line)
KINGSBRIDGE RD-JEROME AVE,40.867444,-73.897433,https://en.wikipedia.org/wiki/Kingsbridge_Road_(IRT_Jerome_Avenue_Line)
ELDER AVE-WESTCHESTER AVE,40.828553,-73.879194,https://en.wikipedia.org/wiki/Elder_Avenue_(IRT_Pelham_Line)
14TH STREET-6TH AVENUE,40.737328,-73.996796,https://en.wikipedia.org/wiki/14th_Street/Sixth_Avenue_(New_York_City_Subway)
66TH STREET-BROADWAY,40.774,-73.982,https://en.wikipedia.org/wiki/66th_Street%E2%80%93Lincoln_Center_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
TOMPKINSVILLE,40.6368,-74.0748,https://en.wikipedia.org/wiki/Tompkinsville_station
79TH STREET-BROADWAY,40.784,-73.98,https://en.wikipedia.org/wiki/79th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
86TH STREET-BROADWAY,40.7883,-73.9764,https://en.wikipedia.org/wiki/86th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
96TH STREET-BROADWAY,40.7941,-73.972,https://en.wikipedia.org/wiki/96th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
137TH STREET-BROADWAY,40.821,-73.954,https://en.wikipedia.org/wiki/137th_Street%E2%80%93City_College_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
14TH STREET-UNION SQUARE,40.73472,-73.99028,https://en.wikipedia.org/wiki/14th_Street%E2%80%93Union_Square_(New_York_City_Subway)
7TH AVENUE-PARK PLACE,40.679352,-73.973694,https://en.wikipedia.org/wiki/Seventh_Avenue_(BMT_Brighton_Line)
BRIGHTON BEACH-CONEY ISLAND,40.577598,-73.961565,https://en.wikipedia.org/wiki/Brighton_Beach_(BMT_Brighton_Line)
207TH STREET-BROADWAY,40.8644,-73.9189,https://en.wikipedia.org/wiki/207th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
181ST STREET-FT WASH AVE,40.8517,-73.938,https://en.wikipedia.org/wiki/181st_Street_(IND_Eighth_Avenue_Line)
8TH AVENUE-14TH STREET,40.739779,-74.002533,https://en.wikipedia.org/wiki/14th_Street/Eighth_Avenue_(New_York_City_Subway)
33RD STREET-PARK AVENUE,40.74639,-73.98194,https://en.wikipedia.org/wiki/33rd_Street_(IRT_Lexington_Avenue_Line)
68TH STREET-HUNTER COLLEGE,40.767834,-73.964124,https://en.wikipedia.org/wiki/68th_Street%E2%80%93Hunter_College_(IRT_Lexington_Avenue_Line)
77TH STREET-LEXINGTON AVE,40.773587,-73.959875,https://en.wikipedia.org/wiki/77th_Street_(IRT_Lexington_Avenue_Line)
86TH STREET-LEXINGTON AVE,40.779469,-73.955626,https://en.wikipedia.org/wiki/86th_Street_(IRT_Lexington_Avenue_Line)
103RD STREET-LEXINGTON AVE,40.79029,-73.947687,https://en.wikipedia.org/wiki/103rd_Street_(IRT_Lexington_Avenue_Line)
110TH STREET-LEXINGTON AVE,40.794773,-73.944426,https://en.wikipedia.org/wiki/110th_Street_(IRT_Lexington_Avenue_Line)
