STATION,lat,lon,wiki
116TH STREET-LEXINGTON AVE,40.798607,-73.942022,https://en.wikipedia.org/wiki/116th_Street_(IRT_Lexington_Avenue_Line)
BEDFORD PARK BLVD-JEROME AV,40.873545,-73.889837,https://en.wikipedia.org/wiki/Bedford_Park_Boulevard%E2%80%93Lehman_College_(IRT_Jerome_Avenue_Line)
CORTELYOU RD-EAST 16TH ST,40.641597,-73.9643,https://en.wikipedia.org/wiki/Cortelyou_Road_(BMT_Brighton_Line)
DYCKMAN STREET-BROADWAY,40.865487,-73.927271,https://en.wikipedia.org/wiki/Dyckman_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
86TH ST-CENTRAL PARK WEST,40.785286,-73.969316,https://en.wikipedia.org/wiki/86th_Street_(IND_Eighth_Avenue_Line)
81ST STREET-MUSEUM,40.781971,-73.971763,https://en.wikipedia.org/wiki/81st_Street%E2%80%93Museum_of_Natural_History_(IND_Eighth_Avenue_Line)
50TH STREET-8TH AVENUE,40.762276,-73.986139,https://en.wikipedia.org/wiki/50th_Street_(IND_lines)
CHRISTOPHER ST-SHERIDAN SQ,40.733,-74.003,https://en.wikipedia.org/wiki/Christopher_Street%E2%80%93Sheridan_Square_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
23RD STREET-7TH AVENUE,40.744,-73.996,https://en.wikipedia.org/wiki/23rd_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
103RD STREET-BROADWAY,40.799419,-73.968158,https://en.wikipedia.org/wiki/103rd_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
110TH STREET-BROADWAY,40.804,-73.967,https://en.wikipedia.org/wiki/Cathedral_Parkway%E2%80%93110th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
157TH STREET-BROADWAY,40.834,-73.944,https://en.wikipedia.org/wiki/157th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
BLEECKER ST-LAFAYETTE ST,40.72583,-73.99472,https://en.wikipedia.org/wiki/Broadway%E2%80%93Lafayette_Street/Bleecker_Street_(New_York_City_Subway)
161ST STREET-YANKEE STADIUM,40.827937,-73.925886,https://en.wikipedia.org/wiki/161st_Street%E2%80%93Yankee_Stadium_(New_York_City_Subway)
PROSPECT PARK-EMPIRE BLVD,40.661507,-73.962461,https://en.wikipedia.org/wiki/Prospect_Park_(BMT_lines)
36TH STREET-4TH AVENUE,40.65445,-74.00455,https://en.wikipedia.org/wiki/36th_Street_(BMT_Fourth_Avenue_Line)
NOSTRAND AVE-FULTON ST,40.680345,-73.949575,https://en.wikipedia.org/wiki/Nostrand_Avenue_(IND_Fulton_Street_Line)
KINGSTON AVE-THROOP AVE,40.679857,-73.940606,https://en.wikipedia.org/wiki/Kingston%E2%80%93Throop_Avenues_(IND_Fulton_Street_Line)
EUCLID AVE-PITKIN AVE,40.6754,-73.8719,https://en.wikipedia.org/wiki/Euclid_Avenue_(IND_Fulton_Street_Line)
WOODHAVEN BLVD-QUEENS BLVD,40.73347,-73.870397,https://en.wikipedia.org/wiki/Woodhaven_Boulevard_(IND_Queens_Boulevard_Line)
63RD DRIVE-REGO PARK,40.73,-73.862,https://en.wikipedia.org/wiki/63rd_Drive%E2%80%93Rego_Park_(IND_Queens_Boulevard_Line)
23RD STREET-6TH AVENUE,40.742933,-73.992877,https://en.wikipedia.org/wiki/23rd_Street_(IND_Sixth_Avenue_Line)
CHURCH AVE-MCDONALD AVE,40.643684,-73.979613,https://en.wikipedia.org/wiki/Church_Avenue_(IND_Culver_Line)
149TH ST-GRAND CONCOURSE,40.8181,-73.9275,https://en.wikipedia.org/wiki/149th_Street%E2%80%93Grand_Concourse_(New_York_City_Subway)
125TH STREET-LENOX AVENUE,40.807,-73.945,https://en.wikipedia.org/wiki/125th_Street_(IRT_Lenox_Avenue_Line)
135TH STREET-LENOX AVENUE,40.814,-73.941,https://en.wikipedia.org/wiki/135th_Street_(IRT_Lenox_Avenue_Line)
103RD ST-ROOSEVELT AVE,40.749825,-73.8627333,https://en.wikipedia.org/wiki/103rd_Street%E2%80%93Corona_Plaza_(IRT_Flushing_Line)
STERLING ST-NOSTRAND AVE,40.663061,-73.950863,https://en.wikipedia.org/wiki/Sterling_Street_(IRT_Nostrand_Avenue_Line)
BEVERLY RD-NOSTRAND AVE,40.645122,-73.94906,https://en.wikipedia.org/wiki/Beverly_Road_(IRT_Nostrand_Avenue_Line)
KINGS HIGHWAY-EAST 16TH ST,40.609229,-73.95884,https://en.wikipedia.org/wiki/Kings_Highway_(BMT_Brighton_Line)
59TH STREET-4TH AVENUE,40.6410778,-74.0181806,https://en.wikipedia.org/wiki/59th_Street_(BMT_Fourth_Avenue_Line)
BAY RIDGE AVE-4TH AVENUE,40.6336778,-74.0238528,https://en.wikipedia.org/wiki/Bay_Ridge_Avenue_(BMT_Fourth_Avenue_Line)
77TH STREET-4TH AVENUE,40.6284972,-74.0259361,https://en.wikipedia.org/wiki/77th_Street_(BMT_Fourth_Avenue_Line)
86TH STREET-4TH AVENUE,40.622694,-74.0283833,https://en.wikipedia.org/wiki/86th_Street_(BMT_Fourth_Avenue_Line)
BAY RIDGE - 95TH STREET,40.616167,-74.031222,https://en.wikipedia.org/wiki/Bay_Ridge%E2%80%9395th_Street_(BMT_Fourth_Avenue_Line)
HOYT ST-SCHERMERHORN ST,40.6890222,-73.9861417,https://en.wikipedia.org/wiki/Hoyt%E2%80%93Schermerhorn_Streets_(New_York_City_Subway)
ELMHURST AVE-BROADWAY,40.741795,-73.88104,https://en.wikipedia.org/wiki/Elmhurst_Avenue_(IND_Queens_Boulevard_Line)
67TH AVENUE-QUEENS BLVD,40.726966,-73.853703,https://en.wikipedia.org/wiki/67th_Avenue_(IND_Queens_Boulevard_Line)
CARROLL ST-PRESIDENT ST,40.6802,-73.9948,https://en.wikipedia.org/wiki/Carroll_Street_(IND_Culver_Line)
167TH STREET-RIVER AVENUE,40.835665,-73.921337,https://en.wikipedia.org/wiki/167th_Street_(IRT_Jerome_Avenue_Line)
177TH STREET-PARKCHESTER,40.83333,-73.860972,https://en.wikipedia.org/wiki/Parkchester_(IRT_Pelham_Line)
46TH ST-BLISS ST,40.7431333,-73.9184028,https://en.wikipedia.org/wiki/46th_Street%E2%80%93Bliss_Street_(IRT_Flushing_Line)
CLARK STREET-HENRY STREET,40.6974,-73.9931,https://en.wikipedia.org/wiki/Clark_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
HOYT STREET-HOYT STREET,40.690046,-73.985431,https://en.wikipedia.org/wiki/Hoyt_Street_(IRT_Eastern_Parkway_Line)
GUN HILL ROAD-SEYMOUR,40.87017,-73.845806,https://en.wikipedia.org/wiki/Gun_Hill_Road_(IRT_Dyre_Avenue_Line)
RECTOR STREET-CHURCH STREET,40.707733,-74.012971,https://en.wikipedia.org/wiki/Rector_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
AVENUE J-EAST 16TH STREET,40.625276,-73.961372,https://en.wikipedia.org/wiki/Avenue_J_(BMT_Brighton_Line)
AVENUE M-EAST 16TH STREET,40.618269,-73.95961,https://en.wikipedia.org/wiki/Avenue_M_(BMT_Brighton_Line)
NECK ROAD-EAST 16TH STREET,40.595124,-73.95528,https://en.wikipedia.org/wiki/Neck_Road_(BMT_Brighton_Line)
UNION STREET-4TH AVENUE,40.678108,-73.98391,https://en.wikipedia.org/wiki/Union_Street_(BMT_Fourth_Avenue_Line)
45TH STREET-4TH AVENUE,40.6494472,-74.0093806,https://en.wikipedia.org/wiki/45th_Street_(BMT_Fourth_Avenue_Line)
53RD STREET-4TH AVENUE,40.64361,-74.0155167,https://en.wikipedia.org/wiki/53rd_Street_(BMT_Fourth_Avenue_Line)
50TH STREET-NEW UTRECHT AVE,40.63611,-73.99498,https://en.wikipedia.org/wiki/50th_Street_(BMT_West_End_Line)
BEDFORD AVE-NORTH 7TH ST,40.71772,-73.95756,https://en.wikipedia.org/wiki/Bedford_Avenue_(BMT_Canarsie_Line)
DEKALB AVE-WYCKOFF AVE,40.704294,-73.919277,https://en.wikipedia.org/wiki/DeKalb_Avenue_(BMT_Canarsie_Line)
182ND STREET-183RD STREET,40.856766,-73.900309,https://en.wikipedia.org/wiki/182nd%E2%80%93183rd_Streets_(IND_Concourse_Line)
STEINWAY ST-BROADWAY,40.758668,-73.918934,https://en.wikipedia.org/wiki/Steinway_Street_(IND_Queens_Boulevard_Line)
GREENPOINT AVE,40.730153,-73.954296,https://en.wikipedia.org/wiki/Greenpoint_Avenue_(IND_Crosstown_Line)
GRAND ST-CHRISTIE ST,40.718119,-73.993864,https://en.wikipedia.org/wiki/Grand_Street_(IND_Sixth_Avenue_Line)
15TH ST-PROSPECT PARK WEST,40.6605444,-73.9799833,https://en.wikipedia.org/wiki/15th_Street%E2%80%93Prospect_Park_(IND_Culver_Line)
18TH AVE-MCDONALD AVE,40.629625,-73.9769639,https://en.wikipedia.org/wiki/18th_Avenue_(IND_Culver_Line)
170TH STREET-JEROME AVENUE,40.840178,-73.917732,https://en.wikipedia.org/wiki/170th_Street_(IRT_Jerome_Avenue_Line)
BURNSIDE AVE-JEROME AVE,40.853748,-73.90739,https://en.wikipedia.org/wiki/Burnside_Avenue_(IRT_Jerome_Avenue_Line)
ST LAWRENCE AVE-WEST AVE,40.831573,-73.867307,https://en.wikipedia.org/wiki/St._Lawrence_Avenue_(IRT_Pelham_Line)
PROSPECT AVENUE-4TH AVENUE,40.666789,-73.994079,https://en.wikipedia.org/wiki/Prospect_Avenue_(BMT_Fourth_Avenue_Line)
55TH ST-NEW UTRECHT AVE,40.631892,-73.995709,https://en.wikipedia.org/wiki/55th_Street_(BMT_West_End_Line)
1ST AVENUE-14TH STREET,40.731324,-73.982577,https://en.wikipedia.org/wiki/First_Avenue_(BMT_Canarsie_Line)
GRAHAM AVE-METROPOLITAN AVE,40.714509,-73.944426,https://en.wikipedia.org/wiki/Graham_Avenue_(BMT_Canarsie_Line)
GRAND ST-BUSHWICK AVE,40.711906,-73.940735,https://en.wikipedia.org/wiki/Grand_Street_(BMT_Canarsie_Line)
96TH ST-CENTRAL PARK WEST,40.791622,-73.964725,https://en.wikipedia.org/wiki/96th_Street_(IND_Eighth_Avenue_Line)
HIGH ST-CADMAN PLAZA WEST,40.69889,-73.98972,https://en.wikipedia.org/wiki/High_Street_(IND_Eighth_Avenue_Line)
GRAND AVE-QUEENS BOULEVARD,40.73695,-73.877521,https://en.wikipedia.org/wiki/Grand_Avenue%E2%80%93Newtown_(IND_Queens_Boulevard_Line)
VAN WYCK BLVD-MAIN STREET,40.70969,-73.8196,https://en.wikipedia.org/wiki/Briarwood_(IND_Queens_Boulevard_Line)
NASSAU AVE-MANHATTAN AVE,40.723811,-73.95082,https://en.wikipedia.org/wiki/Nassau_Avenue_(IND_Crosstown_Line)
EAST BROADWAY-MADISON ST,40.714216,-73.990259,https://en.wikipedia.org/wiki/East_Broadway_(IND_Sixth_Avenue_Line)
4TH AVENUE-9TH STREET,40.6709556,-73.9913972,https://en.wikipedia.org/wiki/Fourth_Avenue/Ninth_Street_(New_York_City_Subway)
ROOSEVELT ISLAND,40.759188,-73.953438,https://en.wikipedia.org/wiki/Roosevelt_Island_(IND_63rd_Street_Line)
181ST STREET-ST NICHOLAS AV,40.849,-73.934,https://en.wikipedia.org/wiki/181st_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
40TH STREET-LOWERY STREET,40.7438111,-73.9241778,https://en.wikipedia.org/wiki/40th_Street%E2%80%93Lowery_Street_(IRT_Flushing_Line)
BEVERLEY ROAD -EAST 15TH ST,40.6446265,-73.964472,https://en.wikipedia.org/wiki/Beverley_Road_station
AVENUE H-EAST 16TH STREET,40.630003,-73.962016,https://en.wikipedia.org/wiki/Avenue_H_(BMT_Brighton_Line)
OCEAN PKWAY-BRIGHTON BCH AV,40.576252,-73.968587,https://en.wikipedia.org/wiki/Ocean_Parkway_(BMT_Brighton_Line)
MONTROSE AVENUE,40.707612,-73.939877,https://en.wikipedia.org/wiki/Montrose_Avenue_(BMT_Canarsie_Line)
HALSEY STREET-WYCKOFF AVE,40.696095,-73.905029,https://en.wikipedia.org/wiki/Halsey_Street_(BMT_Canarsie_Line)
46TH STREET-BROADWAY,40.756685,-73.914256,https://en.wikipedia.org/wiki/46th_Street_(IND_Queens_Boulevard_Line)
METROPOLITAN AVE-LORIMER ST,40.714223,-73.94929,https://en.wikipedia.org/wiki/Metropolitan_Avenue/Lorimer_Street_(New_York_City_Subway)
BEDFORD AVENUE-NOSTRAND AVE,40.689587,-73.953567,https://en.wikipedia.org/wiki/Bedford%E2%80%93Nostrand_Avenues_(IND_Crosstown_Line)
SMITH STREET-9TH STREET,40.67444,-73.99722,https://en.wikipedia.org/wiki/Smith%E2%80%93Ninth_Streets_(IND_Culver_Line)
AVENUE X-MCDONALD AVENUE,40.5901417,-73.974125,https://en.wikipedia.org/wiki/Avenue_X_(IND_Culver_Line)
28TH STREET-7TH AVENUE,40.747,-73.993,https://en.wikipedia.org/wiki/28th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
145TH STREET-BROADWAY,40.826,-73.95,https://en.wikipedia.org/wiki/145th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
191ST STREET-ST NICHOLAS AV,40.855,-73.929,https://en.wikipedia.org/wiki/191st_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
183RD STREET-JEROME AVENUE,40.858324,-73.903999,https://en.wikipedia.org/wiki/183rd_Street_(IRT_Jerome_Avenue_Line)
JACKSON AVENUE-VERNON BLVD,40.74264,-73.95391,https://en.wikipedia.org/wiki/Vernon_Boulevard%E2%80%93Jackson_Avenue_(IRT_Flushing_Line)
PRESIDENT ST-NOSTRAND AVE,40.668009,-73.950691,https://en.wikipedia.org/wiki/President_Street_(IRT_Nostrand_Avenue_Line)
25TH STREET-4TH AVENUE,40.6605,-73.998,https://en.wikipedia.org/wiki/25th_Street_(BMT_Fourth_Avenue_Line)
JEFFERSON STREET-WYCKOFF AV,40.706994,-73.923569,https://en.wikipedia.org/wiki/Jefferson_Street_(BMT_Canarsie_Line)
190TH STREET-OVERLOOK TERR,40.858986,-73.93404,https://en.wikipedia.org/wiki/190th_Street_(IND_Eighth_Avenue_Line)
72ND STREET-CENTRAL PK WEST,40.776154,-73.976011,https://en.wikipedia.org/wiki/72nd_Street_(IND_Eighth_Avenue_Line)
SPRING STREET-6TH AVENUE,40.725503,-74.004035,https://en.wikipedia.org/wiki/Spring_Street_(IND_Eighth_Avenue_Line)
LAFAYETTE AVENUE-FULTON ST,40.686268,-73.974466,https://en.wikipedia.org/wiki/Lafayette_Avenue_(IND_Fulton_Street_Line)
CLINTON AVENUE-FULTON ST,40.683176,-73.965883,https://en.wikipedia.org/wiki/Clinton%E2%80%93Washington_Avenues_(IND_Fulton_Street_Line)
MOTT AVENUE-BEACH 22ND ST,40.603983,-73.755426,https://en.wikipedia.org/wiki/Far_Rockaway%E2%80%93Mott_Avenue_station
MYRTLE AVENUE-MARCY AVENUE,40.695455,-73.949149,https://en.wikipedia.org/wiki/Myrtle_Avenue_(BMT_Jamaica_Line)
CLASSON AVENUE-LAFAYETTE AV,40.688839,-73.960047,https://en.wikipedia.org/wiki/Classon_Avenue_(IND_Crosstown_Line)
7TH AVENUE-9TH STREET,40.6668306,-73.9816,https://en.wikipedia.org/wiki/Seventh_Avenue_(IND_Culver_Line)
FT HAMILTON PKY-GREENWOOD,40.6514556,-73.9758556,https://en.wikipedia.org/wiki/Fort_Hamilton_Parkway_(IND_Culver_Line)
HOUSTON STREET-VARICK ST,40.728592,-74.005322,https://en.wikipedia.org/wiki/Houston_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
33RD STREET-QUEENS BLVD,40.7446167,-73.931306,https://en.wikipedia.org/wiki/33rd_Street%E2%80%93Rawson_Street_(IRT_Flushing_Line)
BAYCHESTER AVE-TILLOTSON,40.87864,-73.838369,https://en.wikipedia.org/wiki/Baychester_Avenue_(IRT_Dyre_Avenue_Line)
34TH STREET - PENN STATION,40.751,-73.991,https://en.wikipedia.org/wiki/34th_Street%E2%80%93Penn_Station_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
MORGAN AVENUE-HARRISON PL,40.706279,-73.93198,https://en.wikipedia.org/wiki/Morgan_Avenue_(BMT_Canarsie_Line)
WILSON AVENUE-MOFFAT STREET,40.6885,-73.9044,https://en.wikipedia.org/wiki/Wilson_Avenue_(BMT_Canarsie_Line)
163RD ST & AMSTERDAM AVE,40.836866,-73.940134,https://en.wikipedia.org/wiki/163rd_Street%E2%80%93Amsterdam_Avenue_(IND_Eighth_Avenue_Line)
FRANKLIN AVENUE-FULTON ST,40.681126,-73.955712,https://en.wikipedia.org/wiki/Franklin_Avenue%E2%80%93Fulton_Street_(New_York_City_Subway)
NORTHERN BLVD-BROADWAY,40.753239,-73.906918,https://en.wikipedia.org/wiki/Northern_Boulevard_(IND_Queens_Boulevard_Line)
BROADWAY - UNION AVENUE,40.705433,-73.950219,https://en.wikipedia.org/wiki/Broadway_(IND_Crosstown_Line)
2ND AVENUE-HOUSTON STREET,40.723616,-73.991117,https://en.wikipedia.org/wiki/Second_Avenue_(IND_Sixth_Avenue_Line)
YORK STREET-JAY STREET,40.701529,-73.986783,https://en.wikipedia.org/wiki/York_Street_(IND_Sixth_Avenue_Line)
21ST STREET-QUEENSBRIDGE,40.753954,-73.942451,https://en.wikipedia.org/wiki/21st_Street%E2%80%93Queensbridge_(IND_63rd_Street_Line)
RECTOR STREET-GREENWICH ST,40.708,-74.013,https://en.wikipedia.org/wiki/Rector_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
WTC-CORTLANDT ST,40.7115,-74.012,https://en.wikipedia.org/wiki/WTC_Cortlandt_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
238TH STREET-BROADWAY,40.8850972,-73.9006083,https://en.wikipedia.org/wiki/238th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
138TH ST-GRAND CONCOURSE,40.81303,-73.929963,https://en.wikipedia.org/wiki/138th_Street%E2%80%93Grand_Concourse_(IRT_Jerome_Avenue_Line)
MT EDEN AVENUE-JEROME AVE,40.844268,-73.914814,https://en.wikipedia.org/wiki/Mount_Eden_Avenue_(IRT_Jerome_Avenue_Line)
176TH STREET-JEROME AVENUE,40.848619,-73.911767,https://en.wikipedia.org/wiki/176th_Street_(IRT_Jerome_Avenue_Line)
111TH STREET-ROOSEVELT AVE,40.7517139,-73.8556361,https://en.wikipedia.org/wiki/111th_Street_(IRT_Flushing_Line)
BOWERY STREET-DELANCEY ST,40.720299,-73.994079,https://en.wikipedia.org/wiki/Bowery_(BMT_Nassau_Street_Line)
WEST 6TH STREET-SURF AVENUE,40.5761778,-73.9758,https://en.wikipedia.org/wiki/West_Eighth_Street%E2%80%93New_York_Aquarium_(New_York_City_Subway)
BUSHWICK AVENUE-ABERDEEN ST,40.682851,-73.905158,https://en.wikipedia.org/wiki/Bushwick_Avenue%E2%80%93Aberdeen_Street_(BMT_Canarsie_Line)
103RD ST-CENTRAL PARK WEST,40.79604,-73.96142,https://en.wikipedia.org/wiki/103rd_Street_(IND_Eighth_Avenue_Line)
155TH STREET-8TH AVENUE,40.830348,-73.936726,https://en.wikipedia.org/wiki/155th_Street_(IND_Eighth_Avenue_Line)
FLUSHING AVENUE-MARCY AVE,40.699801,-73.950051,https://en.wikipedia.org/wiki/Flushing_Avenue_(BMT_Jamaica_Line)
LAFAYETTE AV-WASHINGTON AV,40.68812,-73.967583,https://en.wikipedia.org/wiki/Lafayette_Avenue_(IND_Fulton_Street_Line)
FULTON STREET-LAFAYETTE AV,40.686294,-73.9745,https://en.wikipedia.org/wiki/Lafayette_Avenue_(IND_Fulton_Street_Line)
63RD STREET-LEXINGTON AVE,40.764649,-73.966398,https://en.wikipedia.org/wiki/Lexington_Avenue%E2%80%9363rd_Street_(63rd_Street_lines)
CANAL STREET-VARICK STREET,40.722,-74.006,https://en.wikipedia.org/wiki/Canal_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
18TH STREET-7TH AVENUE,40.741,-73.998,https://en.wikipedia.org/wiki/18th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
SPRING STREET-LAFAYETTE ST,40.72222,-73.99722,https://en.wikipedia.org/wiki/Spring_Street_(IRT_Lexington_Avenue_Line)
111TH STREET-LENOX AVENUE,40.798,-73.953,https://en.wikipedia.org/wiki/Central_Park_North%E2%80%93110th_Street_(IRT_Lenox_Avenue_Line)
116TH STREET-LENOX AVENUE,40.802,-73.95,https://en.wikipedia.org/wiki/116th_Street_(IRT_Lenox_Avenue_Line)
WHITLOCK AVE-WESTCHESTER AV,40.827514,-73.886147,https://en.wikipedia.org/wiki/Whitlock_Avenue_(IRT_Pelham_Line)
ZEREGA AVE-WESTCHESTER AVE,40.836769,-73.846793,https://en.wikipedia.org/wiki/Zerega_Avenue_(IRT_Pelham_Line)
52ND STREET-ROOSEVELT AVE,40.7440361,-73.9128639,https://en.wikipedia.org/wiki/52nd_Street_(IRT_Flushing_Line)
WILLETS PT BLVD-ROOSEVELT,40.7545583,-73.8455806,https://en.wikipedia.org/wiki/Mets%E2%80%93Willets_Point_(IRT_Flushing_Line)
