STATION,lat,lon,wiki
MORRIS PARK-PAULDING AVENUE,40.854429,-73.860397,https://en.wikipedia.org/wiki/Morris_Park_(IRT_Dyre_Avenue_Line)
3RD AVENUE-14TH STREET,40.733278,-73.98722,https://en.wikipedia.org/wiki/14th_Street_(IRT_Third_Avenue_Line)
155TH STREET-ST NICHOLAS AV,40.830859,-73.9414,https://en.wikipedia.org/wiki/155th_Street_(IND_Eighth_Avenue_Line)
135TH STREET-ST NICHOLAS AV,40.81709,-73.94803,https://en.wikipedia.org/wiki/135th_Street_(IND_Eighth_Avenue_Line)
116TH STREET-8TH AVENUE,40.804389,-73.955412,https://en.wikipedia.org/wiki/116th_Street_(IND_Eighth_Avenue_Line)
110TH STREET-8TH AVENUE,40.800524,-73.958244,https://en.wikipedia.org/wiki/Cathedral_Parkway%E2%80%93110th_Street_(IND_Eighth_Avenue_Line)
GASTON AVENUE-BEACH 67TH ST,40.59092,-73.79681,https://en.wikipedia.org/wiki/Beach_67th_Street_(IND_Rockaway_Line)
STRAITON AVE-BEACH 60TH ST,40.592395,-73.788536,https://en.wikipedia.org/wiki/Beach_60th_Street_(IND_Rockaway_Line)
FRANK AVENUE-BEACH 44TH ST,40.592928,-73.775986,https://en.wikipedia.org/wiki/Beach_44th_Street_(IND_Rockaway_Line)
EDGEMERE-BEACH 36TH STREET,40.595413,-73.768076,https://en.wikipedia.org/wiki/Beach_36th_Street_(IND_Rockaway_Line)
36TH STREET-NORTHERN BLVD,40.752036,-73.927903,https://en.wikipedia.org/wiki/36th_Street_(IND_Queens_Boulevard_Line)
65TH STREET-BROADWAY,40.7494,-73.8973,https://en.wikipedia.org/wiki/65th_Street_(IND_Queens_Boulevard_Line)
75TH AVENUE-QUEENS BLVD,40.71864,-73.837738,https://en.wikipedia.org/wiki/75th_Avenue_(IND_Queens_Boulevard_Line)
VAN WYCK BLVD-METROPOLITAN,40.701905,-73.81656,https://en.wikipedia.org/wiki/Jamaica%E2%80%93Van_Wyck_(IND_Archer_Avenue_Line)
FRANKLIN STREET-WEST BWAY,40.719,-74.007,https://en.wikipedia.org/wiki/Franklin_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
145TH STREET-LENOX AVENUE,40.82,-73.936,https://en.wikipedia.org/wiki/145th_Street_(IRT_Lenox_Avenue_Line)
148TH STREET-LENOX AVENUE,40.824,-73.937,https://en.wikipedia.org/wiki/Harlem%E2%80%93148th_Street_(IRT_Lenox_Avenue_Line)
COURT SQ,40.746865,-73.945257,https://en.wikipedia.org/wiki/Court_Square%E2%80%9323rd_Street_(New_York_City_Subway)
69TH STREET-ROOSEVELT AVE,40.7462583,-73.89685,https://en.wikipedia.org/wiki/69th_Street_(IRT_Flushing_Line)
ATLANTIC AV-VAN SINDEREN AV,40.676053,-73.905925,https://en.wikipedia.org/wiki/East_New_York_station
SUTTER AVE-VAN SINDEREN AVE,40.668367,-73.901768,https://en.wikipedia.org/wiki/Sutter_Avenue_(BMT_Canarsie_Line)
LIVONIA AVE-VAN SINDEREN AV,40.663745,-73.90048,https://en.wikipedia.org/wiki/Livonia_Avenue_(BMT_Canarsie_Line)
HEWES STREET-BROADWAY,40.706669,-73.953009,https://en.wikipedia.org/wiki/Hewes_Street_(BMT_Jamaica_Line)
LORIMER STREET-BROADWAY,40.704099,-73.947902,https://en.wikipedia.org/wiki/Lorimer_Street_(BMT_Jamaica_Line)
104TH STREET-LIBERTY AVENUE,40.682233,-73.837352,https://en.wikipedia.org/wiki/104th_Street_(IND_Fulton_Street_Line)
109TH STREET-LIBERTY AVENUE,40.684673,-73.831129,https://en.wikipedia.org/wiki/111th_Street_(IND_Fulton_Street_Line)
LEFFERTS BLVD-LIBERTY AVE,40.686203,-73.82422,https://en.wikipedia.org/wiki/Ozone_Park%E2%80%93Lefferts_Boulevard_(IND_Fulton_Street_Line)
NORTH CONDUIT AVE-COHANCEY,40.668325,-73.834034,https://en.wikipedia.org/wiki/Aqueduct%E2%80%93North_Conduit_Avenue_(IND_Rockaway_Line)
BEACH 25TH STREET-WAVECREST,40.6000611,-73.7614222,https://en.wikipedia.org/wiki/Beach_25th_Street_(IND_Rockaway_Line)
COURT SQ-23 ST,40.7476,-73.9451,https://en.wikipedia.org/wiki/Court_Square%E2%80%9323rd_Street_(New_York_City_Subway)
21ST STREET-JACKSON AVENUE,40.744591,-73.948674,https://en.wikipedia.org/wiki/21st_Street_(IND_Crosstown_Line)
PELHAM PKWY-WHITE PLAINS RD,40.857,-73.868,https://en.wikipedia.org/wiki/Pelham_Parkway_(IRT_White_Plains_Road_Line)
ALLERTON AV-WHITE PLAINS RD,40.865,-73.867,https://en.wikipedia.org/wiki/Allerton_Avenue_(IRT_White_Plains_Road_Line)
BURKE AVE-WHITE PLAINS ROAD,40.871,-73.867,https://en.wikipedia.org/wiki/Burke_Avenue_(IRT_White_Plains_Road_Line)
GUNHILL RD-WHITE PLAINS RD,40.877,-73.867,https://en.wikipedia.org/wiki/Gun_Hill_Road_(IRT_White_Plains_Road_Line)
219TH ST-WHITE PLAINS ROAD,40.883,-73.863,https://en.wikipedia.org/wiki/219th_Street_(IRT_White_Plains_Road_Line)
225TH ST-WHITE PLAINS ROAD,40.888,-73.86,https://en.wikipedia.org/wiki/225th_Street_(IRT_White_Plains_Road_Line)
233RD ST-WHITE PLAINS ROAD,40.893,-73.857,https://en.wikipedia.org/wiki/233rd_Street_(IRT_White_Plains_Road_Line)
9TH AVENUE-39TH STREET,40.646575,-73.994674,https://en.wikipedia.org/wiki/Ninth_Avenue_(BMT_West_End_Line)
FORT HAMILTON PKWY-45TH ST,40.6407,-73.9944,https://en.wikipedia.org/wiki/Fort_Hamilton_Parkway_(BMT_West_End_Line)
71ST STREET-NEW UTRECHT AVE,40.619165,-73.998992,https://en.wikipedia.org/wiki/71st_Street_(BMT_West_End_Line)
79TH STREET-17TH AVENUE,40.613514,-74.000546,https://en.wikipedia.org/wiki/79th_Street_(IRT_Broadway%E2%80%93Seventh_Avenue_Line)
18TH AVENUE-86TH STREET,40.608667,-74.002115,https://en.wikipedia.org/wiki/18th_Avenue_station_(BMT_West_End_Line)
20TH AVENUE-86TH STREET,40.6047,-73.9985,https://en.wikipedia.org/wiki/20th_Avenue_(BMT_West_End_Line)
BAY PARKWAY-86TH STREET,40.602655,-73.994293,https://en.wikipedia.org/wiki/Bay_Parkway_(BMT_West_End_Line)
NEW LOTS AV-VAN SINDEREN AV,40.65884,-73.89919,https://en.wikipedia.org/wiki/New_Lots_Avenue_(IRT_New_Lots_Line)
EAST 105TH ST-FARRAGUT ROAD,40.651308,-73.899021,https://en.wikipedia.org/wiki/East_105th_Street_(BMT_Canarsie_Line)
FLUSHING AVE-BROADWAY,40.700683,-73.941979,https://en.wikipedia.org/wiki/Flushing_Avenue_(BMT_Jamaica_Line)
MYRTLE AVENUE-BROADWAY,40.69694,-73.93528,https://en.wikipedia.org/wiki/Myrtle_Avenue_(BMT_Jamaica_Line)
KOSCIUSZKO STREET-BROADWAY,40.6933,-73.9287,https://en.wikipedia.org/wiki/Kosciuszko_Street_(BMT_Jamaica_Line)
GATES AVENUE-BROADWAY,40.68949,-73.922067,https://en.wikipedia.org/wiki/Gates_Avenue_(BMT_Jamaica_Line)
HALSEY STREET-BROADWAY,40.685682,-73.915458,https://en.wikipedia.org/wiki/Halsey_Street_(BMT_Jamaica_Line)
GRANT AVENUE-PITKIN AVENUE,40.676635,-73.86559,https://en.wikipedia.org/wiki/Grant_Avenue_(IND_Fulton_Street_Line)
HUDSON STREET-78TH STREET,40.67941,-73.859035,https://en.wikipedia.org/wiki/34th_Street%E2%80%93Hudson_Yards_(IRT_Flushing_Line)
BOYD STREET-88TH STREET,40.679857,-73.850968,https://en.wikipedia.org/wiki/88th_Street_(IND_Fulton_Street_Line)
ROCKAWAY BLVD-LIBERTY AVE,40.680459,-73.843703,https://en.wikipedia.org/wiki/Rockaway_Boulevard_(IND_Fulton_Street_Line)
174TH STREET-SOUTHERN BLVD,40.837,-73.888,https://en.wikipedia.org/wiki/174th_Street_(IRT_White_Plains_Road_Line)
EAST TREMONT AVENUE-178 ST,40.84,-73.88,https://en.wikipedia.org/wiki/West_Farms_Square%E2%80%93East_Tremont_Avenue_station
EAST 180TH ST-MORRIS PARK,40.841,-73.874,https://en.wikipedia.org/wiki/East_180th_Street_(IRT_White_Plains_Road_Line)
BRONX PARK EAST,40.849,-73.868,https://en.wikipedia.org/wiki/Bronx_Park_East_(IRT_White_Plains_Road_Line)
8TH AVENUE-62ND STREET,40.6345583,-74.010694,https://en.wikipedia.org/wiki/Eighth_Avenue_(BMT_Sea_Beach_Line)
FORT HAMILTON PARKWAY-62ND,40.6321,-74.006525,https://en.wikipedia.org/wiki/Fort_Hamilton_Parkway_(BMT_Sea_Beach_Line)
18TH AVENUE-62ND STREET,40.620164,-73.989455,https://en.wikipedia.org/wiki/18th_Avenue_(BMT_West_End_Line)
20TH AVENUE-62ND STREET,40.61723,-73.984605,https://en.wikipedia.org/wiki/62nd_Street/New_Utrecht_Avenue_(New_York_City_Subway)
BAY PARKWAY-66TH STREET,40.6128861,-73.9819917,https://en.wikipedia.org/wiki/Bay_Parkway_(BMT_Sea_Beach_Line)
KINGS HIGHWAY-WEST 7TH ST,40.6031472,-73.9802306,https://en.wikipedia.org/wiki/Kings_Highway_(BMT_Sea_Beach_Line)
AVENUE U-WEST 7TH STREET,40.5964944,-73.9789667,https://en.wikipedia.org/wiki/Avenue_U_(BMT_Sea_Beach_Line)
86TH STREET-AVENUE V,40.592862,-73.978235,https://en.wikipedia.org/wiki/86th_Street_(BMT_Fourth_Avenue_Line)
NEW UTRECHT AVENUE-62ND ST,40.626086,-73.997887,https://en.wikipedia.org/wiki/62nd_Street/New_Utrecht_Avenue_(New_York_City_Subway)
25TH AVENUE-86TH STREET,40.598607,-73.987352,https://en.wikipedia.org/wiki/25th_Avenue_(BMT_West_End_Line)
BAY 50TH STREET-STILLWELL,40.5889,-73.98377,https://en.wikipedia.org/wiki/Bay_50th_Street_(BMT_West_End_Line)
CENTRAL AVE-MYRTLE AVE,40.698015,-73.9252,https://en.wikipedia.org/wiki/Central_Avenue_(BMT_Myrtle_Avenue_Line)
SENECA AVENUE-PALMETTO ST,40.702765,-73.907733,https://en.wikipedia.org/wiki/Seneca_Avenue_(BMT_Myrtle_Avenue_Line)
FOREST AVENUE-PUTNAM AVENUE,40.704619,-73.901982,https://en.wikipedia.org/wiki/Forest_Avenue_(BMT_Myrtle_Avenue_Line)
FRESH POND ROAD-68TH AVENUE,40.705953,-73.896704,https://en.wikipedia.org/wiki/Fresh_Pond_Road_(BMT_Myrtle_Avenue_Line)
JACKSON AVENUE-WESTCHESTER,40.8163,-73.908,https://en.wikipedia.org/wiki/Jackson_Avenue_(IRT_White_Plains_Road_Line)
PROSPECT AVENUE-WESTCHESTER,40.819,-73.901,https://en.wikipedia.org/wiki/Prospect_Avenue_(IRT_White_Plains_Road_Line)
INTERVALE 163RD STREET,40.822,-73.897,https://en.wikipedia.org/wiki/Intervale_Avenue_(IRT_White_Plains_Road_Line)
SIMPSON ST-WESTCHESTER AVE,40.824,-73.893,https://en.wikipedia.org/wiki/Simpson_Street_(IRT_White_Plains_Road_Line)
FREEMAN ST-SOUTHERN BLVD,40.83,-73.892,https://en.wikipedia.org/wiki/Freeman_Street_(IRT_White_Plains_Road_Line)
PARK PLACE-FRANKLIN AVENUE,40.674357,-73.957858,https://en.wikipedia.org/wiki/Park_Place_(BMT_Franklin_Avenue_Line)
BOTANIC GARDEN-FRANKLIN AVE,40.670694,-73.959071,https://en.wikipedia.org/wiki/Franklin_Avenue/Botanic_Garden_(New_York_City_Subway)
KNICKERBOCKER AVE-MYRTLE AV,40.698731,-73.918376,https://en.wikipedia.org/wiki/Knickerbocker_Avenue_(BMT_Myrtle_Avenue_Line)
HOWARD BEACH-159TH AVE,40.660445,-73.830316,https://en.wikipedia.org/wiki/Howard_Beach%E2%80%93JFK_Airport_(IND_Rockaway_Line)
BROAD CHANNEL-NOEL ROAD,40.608618,-73.816,https://en.wikipedia.org/wiki/Broad_Channel_(IND_Rockaway_Line)
HOLLAND-BEACH 90TH STREET,40.588095,-73.813499,https://en.wikipedia.org/wiki/Beach_90th_Street_(IND_Rockaway_Line)
PLAYLAND-BEACH 98TH STREET,40.585441,-73.820186,https://en.wikipedia.org/wiki/Beach_98th_Street_(IND_Rockaway_Line)
SEASIDE BEACH-105TH STREET,40.583217,-73.827594,https://en.wikipedia.org/wiki/Beach_105th_Street_(IND_Rockaway_Line)
ROCKAWAY PARK-BEACH 116TH,40.580725,-73.83618,https://en.wikipedia.org/wiki/Rockaway_Park%E2%80%93Beach_116th_Street_(IND_Rockaway_Line)
DITMAS AVE-MCDONALD AVE,40.6362639,-73.9781722,https://en.wikipedia.org/wiki/Ditmas_Avenue_(IND_Culver_Line)
AVENUE I-MCDONALD AVENUE,40.6259222,-73.9762194,https://en.wikipedia.org/wiki/Avenue_I_(IND_Culver_Line)
MCDONALD AVE-22ND AVE,40.620861,-73.9752306,https://en.wikipedia.org/wiki/Bay_Parkway_(IND_Culver_Line)
AVENUE N-MCDONALD AVENUE,40.6150444,-73.9742194,https://en.wikipedia.org/wiki/Avenue_N_(IND_Culver_Line)
AVENUE P-MCDONALD AVENUE,40.6087389,-73.9730139,https://en.wikipedia.org/wiki/Avenue_P_(IND_Culver_Line)
AVENUE U-MCDONALD AVENUE,40.59615,-73.9733194,https://en.wikipedia.org/wiki/Avenue_U_(IND_Culver_Line)
NEPTUNE AVE-MCDONALD AVENUE,40.5803972,-73.9745667,https://en.wikipedia.org/wiki/Neptune_Avenue_(IND_Culver_Line)
MIDDLETOWN ROAD-WESTCHESTER,40.843424,-73.836751,https://en.wikipedia.org/wiki/Middletown_Road_(IRT_Pelham_Line)
BUHRE AVE-WESTCHESTER AVE,40.846995,-73.832331,https://en.wikipedia.org/wiki/Buhre_Avenue_(IRT_Pelham_Line)
PELHAM BAY PARK-BRUCKNER BL,40.852871,-73.827138,https://en.wikipedia.org/wiki/Pelham_Bay_Park_(IRT_Pelham_Line)
PELHAM PKWY-ESPLANADE,40.85813,-73.856063,https://en.wikipedia.org/wiki/Pelham_Parkway_(IRT_Dyre_Avenue_Line)
DYRE AVENUE-LIGHT STREET,40.889055,-73.830614,https://en.wikipedia.org/wiki/Eastchester%E2%80%93Dyre_Avenue_(IRT_Dyre_Avenue_Line)
CHAUNCEY STREET-ROCKAWAY AV,40.682623,-73.910136,https://en.wikipedia.org/wiki/Chauncey_Street_(BMT_Jamaica_Line)
ALABAMA AVENUE-FULTON ST,40.67683,-73.900008,https://en.wikipedia.org/wiki/Alabama_Avenue_(BMT_Jamaica_Line)
VAN SICLEN AVENUE-FULTON ST,40.678047,-73.891724,https://en.wikipedia.org/wiki/Van_Siclen_Avenue_(IND_Fulton_Street_Line)
CLEVELAND STREET-FULTON ST,40.679629,-73.885589,https://en.wikipedia.org/wiki/Cleveland_Street_(BMT_Jamaica_Line)
NORWOOD AVENUE-FULTON ST,40.681582,-73.879151,https://en.wikipedia.org/wiki/Norwood_Avenue_(BMT_Jamaica_Line)
CRESCENT STREET-FULTON ST,40.678182,-73.870685,https://en.wikipedia.org/wiki/Crescent_Street_(BMT_Fulton_Street_Line)
RALPH AVENUE-FULTON STREET,40.678815,-73.92168,https://en.wikipedia.org/wiki/Ralph_Avenue_(IND_Fulton_Street_Line)
ROCKAWAY AVE-HOPKINSON AVE,40.662569,-73.908939,https://en.wikipedia.org/wiki/Rockaway_Avenue_(IND_Fulton_Street_Line)
LIBERTY AVE-PENNSYLVANIA AV,40.674357,-73.896489,https://en.wikipedia.org/wiki/Liberty_Avenue_(IND_Fulton_Street_Line)
VAN SICLEN AVE-PITKIN AVE,40.672697,-73.890266,https://en.wikipedia.org/wiki/Van_Siclen_Avenue_(IND_Fulton_Street_Line)
SHEPHERD AVE-PITKIN AVE,40.674064,-73.880825,https://en.wikipedia.org/wiki/Shepherd_Avenue_(IND_Fulton_Street_Line)
170TH STREET-GRAND CONC.,40.838814,-73.913741,https://en.wikipedia.org/wiki/170th_Street_(IND_Concourse_Line)
238TH ST-WHITE PLAINS ROAD,40.898,-73.854,https://en.wikipedia.org/wiki/Nereid_Avenue_(IRT_White_Plains_Road_Line)
138TH STREET-3RD AVE,40.810963,-73.927217,https://en.wikipedia.org/wiki/Third_Avenue%E2%80%93138th_Street_(IRT_Pelham_Line)
BROOK AVENUE-138TH STREET,40.80754,-73.91932,https://en.wikipedia.org/wiki/Brook_Avenue_(IRT_Pelham_Line)
CYPRESS AVENUE-138TH STREET,40.805526,-73.914514,https://en.wikipedia.org/wiki/Cypress_Avenue_(IRT_Pelham_Line)
EAST 143RD ST-SOUTHERN BLVD,40.808125,-73.907862,https://en.wikipedia.org/wiki/East_143rd_Street%E2%80%93St._Mary%27s_Street_(IRT_Pelham_Line)
EAST 149TH ST-SOUTHERN BLVD,40.812088,-73.904171,https://en.wikipedia.org/wiki/East_149th_Street_(IRT_Pelham_Line)
LONGWOOD AVE-SOUTHERN BLVD,40.816278,-73.896232,https://en.wikipedia.org/wiki/Longwood_Avenue_(IRT_Pelham_Line)
WINTHROP ST-NOSTRAND AVE,40.657039,-73.950262,https://en.wikipedia.org/wiki/Winthrop_Street_(IRT_Nostrand_Avenue_Line)
72ND STREET & BROADWAY,40.7721,-73.9662,https://en.wikipedia.org/wiki/72nd_Street_(Manhattan)
HOYT STREET-FULTON STREET,40.690531,-73.985109,https://en.wikipedia.org/wiki/Hoyt_Street_(IRT_Eastern_Parkway_Line)
MARCY AVENUE-BROADWAY,40.708361,-73.957944,https://en.wikipedia.org/wiki/Marcy_Avenue_(BMT_Jamaica_Line)
BROADWAY LAFAYETTE-BLEECKER,40.725369,-73.995636,https://en.wikipedia.org/wiki/Broadway%E2%80%93Lafayette_Street/Bleecker_Street_(New_York_City_Subway)
CANAL STREET-BROADWAY,40.719403,-74.00188,
CANAL ST-LAFAYETTE ST EAST,40.718441,-74.000544,
AQUEDUCT RACE TRACK,40.672086,-73.835914,https://en.wikipedia.org/wiki/Aqueduct_Racetrack_(IND_Rockaway_Line)
RI TRAMWAY (MANHATTAN),40.761234,-73.963881,https://en.wikipedia.org/wiki/Roosevelt_Island_Tramway
RI TRAMWAY (ROOSEVELT),40.756782,-73.954346,https://en.wikipedia.org/wiki/Roosevelt_Island_Tramway
AIRTRAIN @ HOWARD BEACH,40.660432,-73.83115,https://en.wikipedia.org/wiki/Howard_Beach%E2%80%93JFK_Airport_(IND_Rockaway_Line)
AIRTRAIN JAMAICA CENTER 1,40.699511,-73.808727,https://en.wikipedia.org/wiki/Jamaica_station
PA-PATH WORLD TRADE CNTR,40.7115,-74.0114,https://en.wikipedia.org/wiki/World_Trade_Center_station_(PATH)
PA-PATH THIRTY THIRD ST,40.749111,-73.98824,https://en.wikipedia.org/wiki/33rd_Street_station_(PATH)
PA-PATH TWENTY THIRD ST,40.742893,-73.992865,https://en.wikipedia.org/wiki/23rd_Street_station_(PATH)
PA-PATH EXCHANGE PLACE,40.7162,-74.032981,https://en.wikipedia.org/wiki/Exchange_Place_station_(PATH)
PA-PATH HARRISON,40.739187,-74.155425,https://en.wikipedia.org/wiki/Harrison_station_(PATH)
PA-PATH 14TH STREET,40.737393,-73.996862,https://en.wikipedia.org/wiki/14th_Street_station_(PATH)
PA-PATH PAVONIA/NEWPORT,40.726676,-74.034757,https://en.wikipedia.org/wiki/Newport_station_(PATH)
PA-PATH 9TH STREET,40.73421,-73.998944,https://en.wikipedia.org/wiki/9th_Street_station_(PATH)
PA-PATH CHRISTOPHER ST,40.733602,-74.006821,https://en.wikipedia.org/wiki/Christopher_Street_station_(PATH)
PA-PATH NEWARK,40.73472,-74.16417,https://en.wikipedia.org/wiki/Pennsylvania_Station_(Newark)
PA-PATH HOBOKEN,40.7349,-74.0278,https://en.wikipedia.org/wiki/Hoboken_Terminal
PA-PATH GROVE ST,40.719671,-74.043117,https://en.wikipedia.org/wiki/Grove_Street_station_(PATH)
PA-PATH JOURNAL SQUARE,40.732141,-74.063114,https://en.wikipedia.org/wiki/Journal_Square_Transportation_Center
72ND STREET - 2 AVENUE,40.76889,-73.95833,https://en.wikipedia.org/wiki/72nd_Street_(Second_Avenue_Subway)
86TH STREET - 2 AVENUE,40.777861,-73.95175,https://en.wikipedia.org/wiki/86th_Street_(Second_Avenue_Subway)
96TH STREET - 2 AVENUE,40.7841,-73.9472,https://en.wikipedia.org/wiki/96th_Street_(Second_Avenue_Subway)
167TH ST-GRAND CONCOURSE,40.8345,-73.9177,https://en.wikipedia.org/wiki/167th_Street_station_(IND_Concourse_Line)
174TH-175TH ST-GRAND CONCOU,40.845892,-73.910179,https://en.wikipedia.org/wiki/174th%E2%80%93175th_Streets_station
28TH STREET-PARK AVE SOUTH,40.74329,-73.984165,https://en.wikipedia.org/wiki/28th_Street_station_(IRT_Lexington_Avenue_Line)
39TH AVENUE & 31ST STREET,40.752686,-73.932924,https://en.wikipedia.org/wiki/39th_Avenue_station_(BMT_Astoria_Line)
57TH STREET-6TH AVENUE,40.764259,-73.977213,https://en.wikipedia.org/wiki/57th_Street_station_(IND_Sixth_Avenue_Line)
BROADWAY & 31ST STREET,40.761951,-73.925414,https://en.wikipedia.org/wiki/Broadway_station_(BMT_Astoria_Line)
